2024-05-02 13:55:29 [INFO] Logging directory: results/ms/meta_x86_intel_vgg11_10k/logs
2024-05-02 13:55:43 [INFO] LocalBuilder: max_workers = 4
2024-05-02 13:55:44 [INFO] [task_scheduler.cc:159] Initializing Task #0: "fused_layout_transform"
2024-05-02 13:55:44 [INFO] [task_scheduler.cc:159] Initializing Task #1: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu"
2024-05-02 13:55:44 [INFO] [task_scheduler.cc:159] Initializing Task #2: "fused_nn_max_pool2d"
[13:55:44] /root/tvm-0.16/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-05-02 13:55:44 [INFO] [task_scheduler.cc:159] Initializing Task #3: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1"
2024-05-02 13:55:44 [INFO] [task_scheduler.cc:159] Initializing Task #4: "fused_nn_max_pool2d_1"
[13:55:44] /root/tvm-0.16/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-05-02 13:55:44 [INFO] [task_scheduler.cc:159] Initializing Task #5: "fused_layout_transform_1"
2024-05-02 13:55:44 [INFO] [task_scheduler.cc:159] Initializing Task #6: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2"
2024-05-02 13:55:44 [INFO] [task_scheduler.cc:159] Initializing Task #7: "fused_layout_transform_2"
2024-05-02 13:55:44 [INFO] [task_scheduler.cc:159] Initializing Task #8: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #9: "fused_nn_max_pool2d_2"
[13:55:45] /root/tvm-0.16/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #10: "fused_layout_transform_3"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #11: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #12: "fused_layout_transform_4"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #13: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #14: "fused_nn_max_pool2d_3"
[13:55:45] /root/tvm-0.16/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #15: "fused_layout_transform_5"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #16: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #17: "fused_nn_max_pool2d_4"
[13:55:45] /root/tvm-0.16/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #18: "fused_nn_avg_pool2d"
[13:55:45] /root/tvm-0.16/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_avg" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_avg
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #19: "fused_layout_transform_nn_batch_flatten"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #20: "fused_nn_dense_add_nn_relu"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #21: "fused_nn_dense_add_nn_relu_1"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #22: "fused_nn_dense_add"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #23: "fused_nn_softmax"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |            N/A |          N/A |                   N/A |      0 |      
  2 |                         fused_nn_max_pool2d |    3211264 |      1 |            N/A |          N/A |                   N/A |      0 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 1852899328 |      1 |            N/A |          N/A |                   N/A |      0 |      
  4 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |            N/A |          N/A |                   N/A |      0 |      
  5 |                    fused_layout_transform_1 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1851293696 |      1 |            N/A |          N/A |                   N/A |      0 |      
  7 |                    fused_layout_transform_2 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
  8 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3700981760 |      1 |            N/A |          N/A |                   N/A |      0 |      
  9 |                       fused_nn_max_pool2d_2 |     802816 |      1 |            N/A |          N/A |                   N/A |      0 |      
 10 |                    fused_layout_transform_3 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1850490880 |      1 |            N/A |          N/A |                   N/A |      0 |      
 12 |                    fused_layout_transform_4 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 13 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700178944 |      1 |            N/A |          N/A |                   N/A |      0 |      
 14 |                       fused_nn_max_pool2d_3 |     401408 |      1 |            N/A |          N/A |                   N/A |      0 |      
 15 |                    fused_layout_transform_5 |          1 |      2 |            N/A |          N/A |                   N/A |      0 |      
 16 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 |  925044736 |      2 |            N/A |          N/A |                   N/A |      0 |      
 17 |                       fused_nn_max_pool2d_4 |     100352 |      1 |            N/A |          N/A |                   N/A |      0 |      
 18 |                         fused_nn_avg_pool2d |     401408 |      1 |            N/A |          N/A |                   N/A |      0 |      
 19 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 20 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |            N/A |          N/A |                   N/A |      0 |      
 21 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |            N/A |          N/A |                   N/A |      0 |      
 22 |                          fused_nn_dense_add |    8193000 |      1 |            N/A |          N/A |                   N/A |      0 |      
 23 |                            fused_nn_softmax |       4000 |      1 |            N/A |          N/A |                   N/A |      0 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 0
Total latency (us): 0

2024-05-02 13:55:45 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #0: "fused_layout_transform"
2024-05-02 13:55:46 [INFO] [task_scheduler.cc:193] Sending 1 sample(s) to builder
2024-05-02 13:55:47 [INFO] [task_scheduler.cc:195] Sending 1 sample(s) to runner
2024-05-02 13:55:47 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #1: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu"
2024-05-02 13:56:07 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-05-02 13:56:26 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-05-02 13:56:58 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #2: "fused_nn_max_pool2d"
2024-05-02 13:57:01 [INFO] [task_scheduler.cc:193] Sending 47 sample(s) to builder
2024-05-02 13:57:05 [INFO] [task_scheduler.cc:195] Sending 47 sample(s) to runner
2024-05-02 13:57:32 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #3: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1"
2024-05-02 13:57:51 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-05-02 13:58:06 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-05-02 13:59:19 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #4: "fused_nn_max_pool2d_1"
2024-05-02 13:59:22 [INFO] [task_scheduler.cc:193] Sending 50 sample(s) to builder
2024-05-02 13:59:35 [INFO] [task_scheduler.cc:195] Sending 50 sample(s) to runner
2024-05-02 14:00:05 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #5: "fused_layout_transform_1"
2024-05-02 14:00:05 [INFO] [task_scheduler.cc:193] Sending 2 sample(s) to builder
2024-05-02 14:00:07 [INFO] [task_scheduler.cc:195] Sending 2 sample(s) to runner
2024-05-02 14:00:08 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #6: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2"
2024-05-02 14:00:28 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-05-02 14:00:56 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-05-02 14:02:21 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #7: "fused_layout_transform_2"
2024-05-02 14:02:22 [INFO] [task_scheduler.cc:193] Sending 2 sample(s) to builder
2024-05-02 14:02:23 [INFO] [task_scheduler.cc:195] Sending 2 sample(s) to runner
2024-05-02 14:02:24 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #8: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3"
2024-05-02 14:02:44 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-05-02 14:03:20 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-05-02 14:05:52 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #9: "fused_nn_max_pool2d_2"
2024-05-02 14:05:55 [INFO] [task_scheduler.cc:193] Sending 42 sample(s) to builder
2024-05-02 14:06:00 [INFO] [task_scheduler.cc:195] Sending 42 sample(s) to runner
2024-05-02 14:06:23 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #10: "fused_layout_transform_3"
2024-05-02 14:06:24 [INFO] [task_scheduler.cc:193] Sending 2 sample(s) to builder
2024-05-02 14:06:25 [INFO] [task_scheduler.cc:195] Sending 2 sample(s) to runner
2024-05-02 14:06:26 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #11: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4"
2024-05-02 14:06:45 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-05-02 14:07:10 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-05-02 14:08:32 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #12: "fused_layout_transform_4"
2024-05-02 14:08:33 [INFO] [task_scheduler.cc:193] Sending 2 sample(s) to builder
2024-05-02 14:08:34 [INFO] [task_scheduler.cc:195] Sending 2 sample(s) to runner
2024-05-02 14:08:36 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #13: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5"
2024-05-02 14:08:55 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-05-02 14:09:26 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-05-02 14:12:09 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #14: "fused_nn_max_pool2d_3"
2024-05-02 14:12:11 [INFO] [task_scheduler.cc:193] Sending 42 sample(s) to builder
2024-05-02 14:12:20 [INFO] [task_scheduler.cc:195] Sending 42 sample(s) to runner
2024-05-02 14:12:42 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #15: "fused_layout_transform_5"
2024-05-02 14:12:43 [INFO] [task_scheduler.cc:193] Sending 2 sample(s) to builder
2024-05-02 14:12:44 [INFO] [task_scheduler.cc:195] Sending 2 sample(s) to runner
2024-05-02 14:12:45 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #16: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6"
2024-05-02 14:13:04 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-05-02 14:13:47 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-05-02 14:14:41 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #17: "fused_nn_max_pool2d_4"
2024-05-02 14:14:44 [INFO] [task_scheduler.cc:193] Sending 46 sample(s) to builder
2024-05-02 14:14:50 [INFO] [task_scheduler.cc:195] Sending 46 sample(s) to runner
2024-05-02 14:15:17 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #18: "fused_nn_avg_pool2d"
2024-05-02 14:15:21 [INFO] [task_scheduler.cc:193] Sending 36 sample(s) to builder
2024-05-02 14:15:24 [INFO] [task_scheduler.cc:195] Sending 36 sample(s) to runner
2024-05-02 14:15:46 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #19: "fused_layout_transform_nn_batch_flatten"
2024-05-02 14:15:47 [INFO] [task_scheduler.cc:193] Sending 1 sample(s) to builder
2024-05-02 14:15:48 [INFO] [task_scheduler.cc:195] Sending 1 sample(s) to runner
2024-05-02 14:15:49 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #20: "fused_nn_dense_add_nn_relu"
2024-05-02 14:15:52 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-05-02 14:16:10 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-05-02 14:17:56 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #21: "fused_nn_dense_add_nn_relu_1"
2024-05-02 14:17:59 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-05-02 14:18:22 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-05-02 14:19:00 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #22: "fused_nn_dense_add"
2024-05-02 14:19:04 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-05-02 14:19:18 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-05-02 14:19:53 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #23: "fused_nn_softmax"
2024-05-02 14:19:56 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-05-02 14:19:59 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-05-02 14:20:32 [DEBUG] XGB iter   0: tr-p-rmse: 0.450000	tr-a-peak@32: 1.000000	tr-rmse: 0.450000	tr-rmse: 0.450000
