2024-03-22 00:52:20 [INFO] Logging directory: results/ms/meta_cuda_rtx3080_resnet101_10k/logs
2024-03-22 00:52:25 [INFO] LocalBuilder: max_workers = 8
2024-03-22 00:52:25 [INFO] [task_scheduler.cc:159] Initializing Task #0: "fused_nn_conv2d_add"
2024-03-22 00:52:25 [INFO] [task_scheduler.cc:159] Initializing Task #1: "fused_nn_conv2d_add_1"
2024-03-22 00:52:25 [INFO] [task_scheduler.cc:159] Initializing Task #2: "fused_nn_conv2d_add_2"
2024-03-22 00:52:25 [INFO] [task_scheduler.cc:159] Initializing Task #3: "fused_nn_conv2d_add_3"
2024-03-22 00:52:25 [INFO] [task_scheduler.cc:159] Initializing Task #4: "fused_nn_conv2d_add_nn_relu"
2024-03-22 00:52:25 [INFO] [task_scheduler.cc:159] Initializing Task #5: "fused_nn_max_pool2d"
[00:52:25] /home/canesche/tvm-0.16.dev0/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cuda", "gpu"]". Checked PackedFuncs:
  meta_schedule.cuda.meta_schedule.pool_max
  meta_schedule.gpu.meta_schedule.pool_max
2024-03-22 00:52:25 [INFO] [task_scheduler.cc:159] Initializing Task #6: "fused_nn_conv2d_add_nn_relu_1"
2024-03-22 00:52:25 [INFO] [task_scheduler.cc:159] Initializing Task #7: "fused_nn_conv2d_add_nn_relu_2"
2024-03-22 00:52:25 [INFO] [task_scheduler.cc:159] Initializing Task #8: "fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu"
2024-03-22 00:52:26 [INFO] [task_scheduler.cc:159] Initializing Task #9: "fused_nn_conv2d_add_add_nn_relu"
2024-03-22 00:52:26 [INFO] [task_scheduler.cc:159] Initializing Task #10: "fused_nn_conv2d_add_nn_relu_3"
2024-03-22 00:52:26 [INFO] [task_scheduler.cc:159] Initializing Task #11: "fused_nn_conv2d_add_nn_relu_4"
2024-03-22 00:52:26 [INFO] [task_scheduler.cc:159] Initializing Task #12: "fused_nn_conv2d_add_nn_relu_5"
2024-03-22 00:52:26 [INFO] [task_scheduler.cc:159] Initializing Task #13: "fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_1"
2024-03-22 00:52:26 [INFO] [task_scheduler.cc:159] Initializing Task #14: "fused_nn_conv2d_add_add_nn_relu_1"
2024-03-22 00:52:26 [INFO] [task_scheduler.cc:159] Initializing Task #15: "fused_nn_conv2d_add_nn_relu_6"
2024-03-22 00:52:26 [INFO] [task_scheduler.cc:159] Initializing Task #16: "fused_nn_conv2d_add_nn_relu_7"
2024-03-22 00:52:26 [INFO] [task_scheduler.cc:159] Initializing Task #17: "fused_nn_conv2d_add_nn_relu_8"
2024-03-22 00:52:26 [INFO] [task_scheduler.cc:159] Initializing Task #18: "fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_2"
2024-03-22 00:52:26 [INFO] [task_scheduler.cc:159] Initializing Task #19: "fused_nn_conv2d_add_add_nn_relu_2"
2024-03-22 00:52:26 [INFO] [task_scheduler.cc:159] Initializing Task #20: "fused_nn_conv2d_add_nn_relu_9"
2024-03-22 00:52:26 [INFO] [task_scheduler.cc:159] Initializing Task #21: "fused_nn_conv2d_add_nn_relu_10"
2024-03-22 00:52:27 [INFO] [task_scheduler.cc:159] Initializing Task #22: "fused_nn_conv2d_add_nn_relu_11"
2024-03-22 00:52:27 [INFO] [task_scheduler.cc:159] Initializing Task #23: "fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_3"
2024-03-22 00:52:27 [INFO] [task_scheduler.cc:159] Initializing Task #24: "fused_nn_conv2d_add_add_nn_relu_3"
2024-03-22 00:52:27 [INFO] [task_scheduler.cc:159] Initializing Task #25: "fused_nn_global_avg_pool2d"
[00:52:27] /home/canesche/tvm-0.16.dev0/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.adaptive_pool_avg" for target keys "["cuda", "gpu"]". Checked PackedFuncs:
  meta_schedule.cuda.meta_schedule.adaptive_pool_avg
  meta_schedule.gpu.meta_schedule.adaptive_pool_avg
2024-03-22 00:52:27 [INFO] [task_scheduler.cc:159] Initializing Task #26: "fused_nn_batch_flatten"
2024-03-22 00:52:27 [INFO] [task_scheduler.cc:159] Initializing Task #27: "fused_nn_dense_add"
2024-03-22 00:52:27 [INFO] [task_scheduler.cc:159] Initializing Task #28: "fused_nn_softmax"
2024-03-22 00:52:27 [INFO] [task_scheduler.cc:320] 
 ID |                                                                    Name |      FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                                                     fused_nn_conv2d_add | 205621248 |      1 |            N/A |          N/A |                   N/A |      0 |      
  1 |                                                   fused_nn_conv2d_add_1 | 205721600 |      1 |            N/A |          N/A |                   N/A |      0 |      
  2 |                                                   fused_nn_conv2d_add_2 | 205922304 |      1 |            N/A |          N/A |                   N/A |      0 |      
  3 |                                                   fused_nn_conv2d_add_3 | 103563264 |      1 |            N/A |          N/A |                   N/A |      0 |      
  4 |                                             fused_nn_conv2d_add_nn_relu | 237633536 |      1 |            N/A |          N/A |                   N/A |      0 |      
  5 |                                                     fused_nn_max_pool2d |   1806336 |      1 |            N/A |          N/A |                   N/A |      0 |      
  6 |                                           fused_nn_conv2d_add_nn_relu_1 |  26091520 |      1 |            N/A |          N/A |                   N/A |      0 |      
  7 |                                           fused_nn_conv2d_add_nn_relu_2 | 103161856 |      2 |            N/A |          N/A |                   N/A |      0 |      
  8 |   fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu | 128651264 |      3 |            N/A |          N/A |                   N/A |      0 |      
  9 |                                         fused_nn_conv2d_add_add_nn_relu | 105168896 |      3 |            N/A |          N/A |                   N/A |      0 |      
 10 |                                           fused_nn_conv2d_add_nn_relu_3 | 206323712 |      1 |            N/A |          N/A |                   N/A |      0 |      
 11 |                                           fused_nn_conv2d_add_nn_relu_4 | 231411712 |      1 |            N/A |          N/A |                   N/A |      0 |      
 12 |                                           fused_nn_conv2d_add_nn_relu_5 | 102961152 |      3 |            N/A |          N/A |                   N/A |      0 |      
 13 | fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_1 | 127045632 |      3 |            N/A |          N/A |                   N/A |      0 |      
 14 |                                       fused_nn_conv2d_add_add_nn_relu_1 | 103964672 |      4 |            N/A |          N/A |                   N/A |      0 |      
 15 |                                           fused_nn_conv2d_add_nn_relu_6 | 205922304 |      1 |            N/A |          N/A |                   N/A |      0 |      
 16 |                                           fused_nn_conv2d_add_nn_relu_7 | 231311360 |      1 |            N/A |          N/A |                   N/A |      0 |      
 17 |                                           fused_nn_conv2d_add_nn_relu_8 | 102860800 |     22 |            N/A |          N/A |                   N/A |      0 |      
 18 | fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_2 | 114903040 |     22 |            N/A |          N/A |                   N/A |      0 |      
 19 |                                       fused_nn_conv2d_add_add_nn_relu_2 | 103362560 |     23 |            N/A |          N/A |                   N/A |      0 |      
 20 |                                           fused_nn_conv2d_add_nn_relu_9 | 205721600 |      1 |            N/A |          N/A |                   N/A |      0 |      
 21 |                                          fused_nn_conv2d_add_nn_relu_10 | 231261184 |      1 |            N/A |          N/A |                   N/A |      0 |      
 22 |                                          fused_nn_conv2d_add_nn_relu_11 | 102810624 |      2 |            N/A |          N/A |                   N/A |      0 |      
 23 | fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_3 | 142132224 |      2 |            N/A |          N/A |                   N/A |      0 |      
 24 |                                       fused_nn_conv2d_add_add_nn_relu_3 | 103061504 |      3 |            N/A |          N/A |                   N/A |      0 |      
 25 |                                              fused_nn_global_avg_pool2d |    102400 |      1 |            N/A |          N/A |                   N/A |      0 |      
 26 |                                                  fused_nn_batch_flatten |         1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 27 |                                                      fused_nn_dense_add |   4097000 |      1 |            N/A |          N/A |                   N/A |      0 |      
 28 |                                                        fused_nn_softmax |      4000 |      1 |            N/A |          N/A |                   N/A |      0 |      
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 0
Total latency (us): 0

2024-03-22 00:52:27 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #0: "fused_nn_conv2d_add"
2024-03-22 00:52:35 [INFO] [task_scheduler.cc:193] Sending 63 sample(s) to builder
2024-03-22 00:52:54 [INFO] [task_scheduler.cc:195] Sending 63 sample(s) to runner
2024-03-22 00:53:13 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #1: "fused_nn_conv2d_add_1"
2024-03-22 00:53:21 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-03-22 00:53:39 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-03-22 00:54:02 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #2: "fused_nn_conv2d_add_2"
2024-03-22 00:54:12 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-03-22 00:54:55 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-03-22 00:55:16 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #3: "fused_nn_conv2d_add_3"
2024-03-22 00:55:23 [INFO] [task_scheduler.cc:193] Sending 63 sample(s) to builder
2024-03-22 00:56:09 [INFO] [task_scheduler.cc:195] Sending 63 sample(s) to runner
2024-03-22 00:56:42 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #4: "fused_nn_conv2d_add_nn_relu"
2024-03-22 00:56:57 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-03-22 00:57:20 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-03-22 00:57:35 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #5: "fused_nn_max_pool2d"
2024-03-22 00:57:38 [INFO] [task_scheduler.cc:193] Sending 61 sample(s) to builder
2024-03-22 00:57:41 [INFO] [task_scheduler.cc:195] Sending 61 sample(s) to runner
2024-03-22 00:58:15 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #6: "fused_nn_conv2d_add_nn_relu_1"
2024-03-22 00:58:22 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-03-22 00:59:09 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-03-22 00:59:43 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #7: "fused_nn_conv2d_add_nn_relu_2"
2024-03-22 00:59:51 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-03-22 01:00:24 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-03-22 01:01:00 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #8: "fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu"
2024-03-22 01:02:02 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-03-22 01:02:50 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-03-22 01:03:24 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #9: "fused_nn_conv2d_add_add_nn_relu"
2024-03-22 01:03:32 [INFO] [task_scheduler.cc:193] Sending 63 sample(s) to builder
2024-03-22 01:04:15 [INFO] [task_scheduler.cc:195] Sending 63 sample(s) to runner
2024-03-22 01:04:47 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #10: "fused_nn_conv2d_add_nn_relu_3"
2024-03-22 01:04:55 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-03-22 01:05:17 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-03-22 01:05:52 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #11: "fused_nn_conv2d_add_nn_relu_4"
2024-03-22 01:06:06 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-03-22 01:06:27 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-03-22 01:06:41 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #12: "fused_nn_conv2d_add_nn_relu_5"
2024-03-22 01:06:48 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-03-22 01:07:01 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-03-22 01:07:35 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #13: "fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_1"
2024-03-22 01:08:15 [INFO] [task_scheduler.cc:193] Sending 63 sample(s) to builder
2024-03-22 01:09:00 [INFO] [task_scheduler.cc:195] Sending 63 sample(s) to runner
2024-03-22 01:09:32 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #14: "fused_nn_conv2d_add_add_nn_relu_1"
2024-03-22 01:09:39 [INFO] [task_scheduler.cc:193] Sending 63 sample(s) to builder
2024-03-22 01:10:25 [INFO] [task_scheduler.cc:195] Sending 63 sample(s) to runner
2024-03-22 01:10:54 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #15: "fused_nn_conv2d_add_nn_relu_6"
2024-03-22 01:11:01 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-03-22 01:11:42 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-03-22 01:12:13 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #16: "fused_nn_conv2d_add_nn_relu_7"
2024-03-22 01:12:25 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-03-22 01:12:49 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-03-22 01:13:10 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #17: "fused_nn_conv2d_add_nn_relu_8"
2024-03-22 01:13:18 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-03-22 01:13:29 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-03-22 01:14:03 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #18: "fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_2"
2024-03-22 01:14:43 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-03-22 01:15:23 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-03-22 01:15:56 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #19: "fused_nn_conv2d_add_add_nn_relu_2"
2024-03-22 01:16:03 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-03-22 01:16:24 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-03-22 01:16:55 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #20: "fused_nn_conv2d_add_nn_relu_9"
2024-03-22 01:17:02 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-03-22 01:17:26 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-03-22 01:17:58 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #21: "fused_nn_conv2d_add_nn_relu_10"
2024-03-22 01:18:12 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-03-22 01:18:30 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-03-22 01:18:52 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #22: "fused_nn_conv2d_add_nn_relu_11"
2024-03-22 01:18:58 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-03-22 01:19:17 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-03-22 01:19:41 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #23: "fused_nn_contrib_conv2d_winograd_without_weight_transform_add_nn_relu_3"
2024-03-22 01:20:20 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-03-22 01:20:45 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-03-22 01:21:22 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #24: "fused_nn_conv2d_add_add_nn_relu_3"
2024-03-22 01:21:30 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-03-22 01:21:41 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-03-22 01:22:10 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #25: "fused_nn_global_avg_pool2d"
2024-03-22 01:22:11 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-03-22 01:22:15 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-03-22 01:22:46 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #26: "fused_nn_batch_flatten"
