2024-04-28 07:23:27 [INFO] Logging directory: results/ms/meta_arm_a64fx_vgg11_10k/logs
2024-04-28 07:24:19 [INFO] LocalBuilder: max_workers = 48
2024-04-28 07:24:20 [INFO] [task_scheduler.cc:159] Initializing Task #0: "fused_layout_transform"
2024-04-28 07:24:22 [INFO] [task_scheduler.cc:159] Initializing Task #1: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu"
2024-04-28 07:24:27 [INFO] [task_scheduler.cc:159] Initializing Task #2: "fused_nn_max_pool2d"
[07:24:27] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-04-28 07:24:28 [INFO] [task_scheduler.cc:159] Initializing Task #3: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1"
2024-04-28 07:24:34 [INFO] [task_scheduler.cc:159] Initializing Task #4: "fused_nn_max_pool2d_1"
[07:24:34] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-04-28 07:24:35 [INFO] [task_scheduler.cc:159] Initializing Task #5: "fused_layout_transform_1"
2024-04-28 07:24:37 [INFO] [task_scheduler.cc:159] Initializing Task #6: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2"
2024-04-28 07:24:42 [INFO] [task_scheduler.cc:159] Initializing Task #7: "fused_layout_transform_2"
2024-04-28 07:24:43 [INFO] [task_scheduler.cc:159] Initializing Task #8: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3"
2024-04-28 07:24:49 [INFO] [task_scheduler.cc:159] Initializing Task #9: "fused_nn_max_pool2d_2"
[07:24:49] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-04-28 07:24:50 [INFO] [task_scheduler.cc:159] Initializing Task #10: "fused_layout_transform_3"
2024-04-28 07:24:52 [INFO] [task_scheduler.cc:159] Initializing Task #11: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4"
2024-04-28 07:24:57 [INFO] [task_scheduler.cc:159] Initializing Task #12: "fused_layout_transform_4"
2024-04-28 07:24:59 [INFO] [task_scheduler.cc:159] Initializing Task #13: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5"
2024-04-28 07:25:04 [INFO] [task_scheduler.cc:159] Initializing Task #14: "fused_nn_max_pool2d_3"
[07:25:04] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-04-28 07:25:05 [INFO] [task_scheduler.cc:159] Initializing Task #15: "fused_layout_transform_5"
2024-04-28 07:25:07 [INFO] [task_scheduler.cc:159] Initializing Task #16: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6"
2024-04-28 07:25:12 [INFO] [task_scheduler.cc:159] Initializing Task #17: "fused_nn_max_pool2d_4"
[07:25:12] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-04-28 07:25:14 [INFO] [task_scheduler.cc:159] Initializing Task #18: "fused_nn_avg_pool2d"
[07:25:14] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_avg" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_avg
2024-04-28 07:25:16 [INFO] [task_scheduler.cc:159] Initializing Task #19: "fused_layout_transform_nn_batch_flatten"
2024-04-28 07:25:18 [INFO] [task_scheduler.cc:159] Initializing Task #20: "fused_nn_dense_add_nn_relu"
2024-04-28 07:25:20 [INFO] [task_scheduler.cc:159] Initializing Task #21: "fused_nn_dense_add_nn_relu_1"
2024-04-28 07:25:23 [INFO] [task_scheduler.cc:159] Initializing Task #22: "fused_nn_dense_add"
2024-04-28 07:25:24 [INFO] [task_scheduler.cc:159] Initializing Task #23: "fused_nn_softmax"
2024-04-28 07:25:27 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |            N/A |          N/A |                   N/A |      0 |      
  2 |                         fused_nn_max_pool2d |    3211264 |      1 |            N/A |          N/A |                   N/A |      0 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 1852899328 |      1 |            N/A |          N/A |                   N/A |      0 |      
  4 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |            N/A |          N/A |                   N/A |      0 |      
  5 |                    fused_layout_transform_1 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1851293696 |      1 |            N/A |          N/A |                   N/A |      0 |      
  7 |                    fused_layout_transform_2 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
  8 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3700981760 |      1 |            N/A |          N/A |                   N/A |      0 |      
  9 |                       fused_nn_max_pool2d_2 |     802816 |      1 |            N/A |          N/A |                   N/A |      0 |      
 10 |                    fused_layout_transform_3 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1850490880 |      1 |            N/A |          N/A |                   N/A |      0 |      
 12 |                    fused_layout_transform_4 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 13 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700178944 |      1 |            N/A |          N/A |                   N/A |      0 |      
 14 |                       fused_nn_max_pool2d_3 |     401408 |      1 |            N/A |          N/A |                   N/A |      0 |      
 15 |                    fused_layout_transform_5 |          1 |      2 |            N/A |          N/A |                   N/A |      0 |      
 16 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 |  925044736 |      2 |            N/A |          N/A |                   N/A |      0 |      
 17 |                       fused_nn_max_pool2d_4 |     100352 |      1 |            N/A |          N/A |                   N/A |      0 |      
 18 |                         fused_nn_avg_pool2d |     401408 |      1 |            N/A |          N/A |                   N/A |      0 |      
 19 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 20 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |            N/A |          N/A |                   N/A |      0 |      
 21 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |            N/A |          N/A |                   N/A |      0 |      
 22 |                          fused_nn_dense_add |    8193000 |      1 |            N/A |          N/A |                   N/A |      0 |      
 23 |                            fused_nn_softmax |       4000 |      1 |            N/A |          N/A |                   N/A |      0 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 0
Total latency (us): 0

2024-04-28 07:25:27 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #0: "fused_layout_transform"
2024-04-28 07:25:29 [INFO] [task_scheduler.cc:193] Sending 2 sample(s) to builder
2024-04-28 07:25:31 [INFO] [task_scheduler.cc:195] Sending 2 sample(s) to runner
2024-04-28 07:25:33 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #1: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu"
2024-04-28 07:26:05 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-04-28 07:26:41 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-04-28 07:27:46 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #2: "fused_nn_max_pool2d"
2024-04-28 07:27:53 [INFO] [task_scheduler.cc:193] Sending 60 sample(s) to builder
2024-04-28 07:28:15 [INFO] [task_scheduler.cc:195] Sending 60 sample(s) to runner
2024-04-28 07:29:34 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #3: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1"
2024-04-28 07:30:08 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-04-28 07:30:45 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-04-28 07:32:39 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #4: "fused_nn_max_pool2d_1"
2024-04-28 07:32:46 [INFO] [task_scheduler.cc:193] Sending 59 sample(s) to builder
2024-04-28 07:33:19 [INFO] [task_scheduler.cc:195] Sending 59 sample(s) to runner
2024-04-28 07:34:23 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #5: "fused_layout_transform_1"
2024-04-28 07:34:26 [INFO] [task_scheduler.cc:193] Sending 3 sample(s) to builder
2024-04-28 07:34:28 [INFO] [task_scheduler.cc:195] Sending 3 sample(s) to runner
2024-04-28 07:34:31 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #6: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2"
2024-04-28 07:35:03 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-04-28 07:35:39 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-04-28 07:37:23 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #7: "fused_layout_transform_2"
2024-04-28 07:37:25 [INFO] [task_scheduler.cc:193] Sending 2 sample(s) to builder
2024-04-28 07:37:27 [INFO] [task_scheduler.cc:195] Sending 2 sample(s) to runner
2024-04-28 07:37:29 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #8: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3"
2024-04-28 07:38:01 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-04-28 07:38:35 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-04-28 07:43:16 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #9: "fused_nn_max_pool2d_2"
2024-04-28 07:43:23 [INFO] [task_scheduler.cc:193] Sending 61 sample(s) to builder
2024-04-28 07:43:47 [INFO] [task_scheduler.cc:195] Sending 61 sample(s) to runner
2024-04-28 07:44:42 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #10: "fused_layout_transform_3"
2024-04-28 07:44:45 [INFO] [task_scheduler.cc:193] Sending 2 sample(s) to builder
2024-04-28 07:44:47 [INFO] [task_scheduler.cc:195] Sending 2 sample(s) to runner
2024-04-28 07:44:48 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #11: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4"
2024-04-28 07:45:20 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-04-28 07:45:54 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-04-28 07:48:09 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #12: "fused_layout_transform_4"
2024-04-28 07:48:12 [INFO] [task_scheduler.cc:193] Sending 2 sample(s) to builder
2024-04-28 07:48:14 [INFO] [task_scheduler.cc:195] Sending 2 sample(s) to runner
2024-04-28 07:48:16 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #13: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5"
2024-04-28 07:48:48 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-04-28 07:49:23 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-04-28 07:53:43 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #14: "fused_nn_max_pool2d_3"
2024-04-28 07:53:49 [INFO] [task_scheduler.cc:193] Sending 54 sample(s) to builder
2024-04-28 07:54:13 [INFO] [task_scheduler.cc:195] Sending 54 sample(s) to runner
2024-04-28 07:54:56 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #15: "fused_layout_transform_5"
2024-04-28 07:54:59 [INFO] [task_scheduler.cc:193] Sending 3 sample(s) to builder
2024-04-28 07:55:01 [INFO] [task_scheduler.cc:195] Sending 3 sample(s) to runner
2024-04-28 07:55:03 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #16: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6"
2024-04-28 07:55:34 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-04-28 07:56:09 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-04-28 07:58:39 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #17: "fused_nn_max_pool2d_4"
2024-04-28 07:58:46 [INFO] [task_scheduler.cc:193] Sending 61 sample(s) to builder
2024-04-28 07:59:19 [INFO] [task_scheduler.cc:195] Sending 61 sample(s) to runner
2024-04-28 08:00:02 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #18: "fused_nn_avg_pool2d"
2024-04-28 08:00:12 [INFO] [task_scheduler.cc:193] Sending 48 sample(s) to builder
2024-04-28 08:00:30 [INFO] [task_scheduler.cc:195] Sending 48 sample(s) to runner
2024-04-28 08:01:03 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #19: "fused_layout_transform_nn_batch_flatten"
2024-04-28 08:01:07 [INFO] [task_scheduler.cc:193] Sending 1 sample(s) to builder
2024-04-28 08:01:09 [INFO] [task_scheduler.cc:195] Sending 1 sample(s) to runner
2024-04-28 08:01:09 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #20: "fused_nn_dense_add_nn_relu"
2024-04-28 08:01:17 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-04-28 08:01:55 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-04-28 08:20:03 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #21: "fused_nn_dense_add_nn_relu_1"
2024-04-28 08:20:10 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-04-28 08:20:43 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-04-28 08:24:06 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #22: "fused_nn_dense_add"
2024-04-28 08:24:13 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-04-28 08:24:33 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-04-28 08:25:58 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #23: "fused_nn_softmax"
2024-04-28 08:26:06 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-04-28 08:26:16 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-04-28 08:27:00 [DEBUG] XGB iter   0: tr-p-rmse: 0.417769	tr-a-peak@32: 1.000000	tr-rmse: 0.443825	tr-rmse: 0.443825
2024-04-28 08:27:01 [DEBUG] XGB iter  25: tr-p-rmse: 0.166059	tr-a-peak@32: 1.000000	tr-rmse: 0.079240	tr-rmse: 0.079240
