2024-04-30 05:28:17 [INFO] Logging directory: results/ms/meta_arm_a64fx_vgg19_10k/logs
2024-04-30 05:29:10 [INFO] LocalBuilder: max_workers = 48
2024-04-30 05:29:12 [INFO] [task_scheduler.cc:159] Initializing Task #0: "fused_layout_transform"
2024-04-30 05:29:13 [INFO] [task_scheduler.cc:159] Initializing Task #1: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu"
2024-04-30 05:29:18 [INFO] [task_scheduler.cc:159] Initializing Task #2: "fused_layout_transform_1"
2024-04-30 05:29:20 [INFO] [task_scheduler.cc:159] Initializing Task #3: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1"
2024-04-30 05:29:25 [INFO] [task_scheduler.cc:159] Initializing Task #4: "fused_nn_max_pool2d"
[05:29:25] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-04-30 05:29:27 [INFO] [task_scheduler.cc:159] Initializing Task #5: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2"
2024-04-30 05:29:32 [INFO] [task_scheduler.cc:159] Initializing Task #6: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3"
2024-04-30 05:29:37 [INFO] [task_scheduler.cc:159] Initializing Task #7: "fused_nn_max_pool2d_1"
[05:29:37] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-04-30 05:29:39 [INFO] [task_scheduler.cc:159] Initializing Task #8: "fused_layout_transform_2"
2024-04-30 05:29:40 [INFO] [task_scheduler.cc:159] Initializing Task #9: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4"
2024-04-30 05:29:46 [INFO] [task_scheduler.cc:159] Initializing Task #10: "fused_layout_transform_3"
2024-04-30 05:29:47 [INFO] [task_scheduler.cc:159] Initializing Task #11: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5"
2024-04-30 05:29:52 [INFO] [task_scheduler.cc:159] Initializing Task #12: "fused_nn_max_pool2d_2"
[05:29:52] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-04-30 05:29:54 [INFO] [task_scheduler.cc:159] Initializing Task #13: "fused_layout_transform_4"
2024-04-30 05:29:55 [INFO] [task_scheduler.cc:159] Initializing Task #14: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6"
2024-04-30 05:30:01 [INFO] [task_scheduler.cc:159] Initializing Task #15: "fused_layout_transform_5"
2024-04-30 05:30:02 [INFO] [task_scheduler.cc:159] Initializing Task #16: "fused_layout_transform_6"
2024-04-30 05:30:04 [INFO] [task_scheduler.cc:159] Initializing Task #17: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_7"
2024-04-30 05:30:09 [INFO] [task_scheduler.cc:159] Initializing Task #18: "fused_nn_max_pool2d_3"
[05:30:09] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-04-30 05:30:11 [INFO] [task_scheduler.cc:159] Initializing Task #19: "fused_layout_transform_7"
2024-04-30 05:30:12 [INFO] [task_scheduler.cc:159] Initializing Task #20: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_8"
2024-04-30 05:30:17 [INFO] [task_scheduler.cc:159] Initializing Task #21: "fused_nn_max_pool2d_4"
[05:30:17] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-04-30 05:30:19 [INFO] [task_scheduler.cc:159] Initializing Task #22: "fused_nn_avg_pool2d"
[05:30:19] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_avg" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_avg
2024-04-30 05:30:21 [INFO] [task_scheduler.cc:159] Initializing Task #23: "fused_layout_transform_nn_batch_flatten"
2024-04-30 05:30:23 [INFO] [task_scheduler.cc:159] Initializing Task #24: "fused_nn_dense_add_nn_relu"
2024-04-30 05:30:26 [INFO] [task_scheduler.cc:159] Initializing Task #25: "fused_nn_dense_add_nn_relu_1"
2024-04-30 05:30:28 [INFO] [task_scheduler.cc:159] Initializing Task #26: "fused_nn_dense_add"
2024-04-30 05:30:29 [INFO] [task_scheduler.cc:159] Initializing Task #27: "fused_nn_softmax"
2024-04-30 05:30:32 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |            N/A |          N/A |                   N/A |      0 |      
  2 |                    fused_layout_transform_1 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 3705798656 |      1 |            N/A |          N/A |                   N/A |      0 |      
  4 |                         fused_nn_max_pool2d |    3211264 |      1 |            N/A |          N/A |                   N/A |      0 |      
  5 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1852899328 |      1 |            N/A |          N/A |                   N/A |      0 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3702587392 |      1 |            N/A |          N/A |                   N/A |      0 |      
  7 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |            N/A |          N/A |                   N/A |      0 |      
  8 |                    fused_layout_transform_2 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
  9 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1851293696 |      1 |            N/A |          N/A |                   N/A |      0 |      
 10 |                    fused_layout_transform_3 |          1 |      3 |            N/A |          N/A |                   N/A |      0 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700981760 |      3 |            N/A |          N/A |                   N/A |      0 |      
 12 |                       fused_nn_max_pool2d_2 |     802816 |      1 |            N/A |          N/A |                   N/A |      0 |      
 13 |                    fused_layout_transform_4 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 14 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 | 1850490880 |      1 |            N/A |          N/A |                   N/A |      0 |      
 15 |                    fused_layout_transform_5 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 16 |                    fused_layout_transform_6 |          1 |      2 |            N/A |          N/A |                   N/A |      0 |      
 17 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_7 | 3700178944 |      3 |            N/A |          N/A |                   N/A |      0 |      
 18 |                       fused_nn_max_pool2d_3 |     401408 |      1 |            N/A |          N/A |                   N/A |      0 |      
 19 |                    fused_layout_transform_7 |          1 |      4 |            N/A |          N/A |                   N/A |      0 |      
 20 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_8 |  925044736 |      4 |            N/A |          N/A |                   N/A |      0 |      
 21 |                       fused_nn_max_pool2d_4 |     100352 |      1 |            N/A |          N/A |                   N/A |      0 |      
 22 |                         fused_nn_avg_pool2d |     401408 |      1 |            N/A |          N/A |                   N/A |      0 |      
 23 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 24 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |            N/A |          N/A |                   N/A |      0 |      
 25 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |            N/A |          N/A |                   N/A |      0 |      
 26 |                          fused_nn_dense_add |    8193000 |      1 |            N/A |          N/A |                   N/A |      0 |      
 27 |                            fused_nn_softmax |       4000 |      1 |            N/A |          N/A |                   N/A |      0 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 0
Total latency (us): 0

2024-04-30 05:30:32 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #0: "fused_layout_transform"
2024-04-30 05:30:34 [INFO] [task_scheduler.cc:193] Sending 2 sample(s) to builder
2024-04-30 05:30:36 [INFO] [task_scheduler.cc:195] Sending 2 sample(s) to runner
2024-04-30 05:30:38 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #1: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu"
2024-04-30 05:31:10 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-04-30 05:31:46 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-04-30 05:32:56 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #2: "fused_layout_transform_1"
2024-04-30 05:32:58 [INFO] [task_scheduler.cc:193] Sending 2 sample(s) to builder
2024-04-30 05:33:00 [INFO] [task_scheduler.cc:195] Sending 2 sample(s) to runner
2024-04-30 05:33:04 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #3: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1"
2024-04-30 05:33:37 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-04-30 05:34:12 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-04-30 05:38:05 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #4: "fused_nn_max_pool2d"
2024-04-30 05:38:12 [INFO] [task_scheduler.cc:193] Sending 55 sample(s) to builder
2024-04-30 05:38:34 [INFO] [task_scheduler.cc:195] Sending 55 sample(s) to runner
2024-04-30 05:39:51 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #5: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2"
2024-04-30 05:40:24 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-04-30 05:40:59 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-04-30 05:43:16 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #6: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3"
2024-04-30 05:43:49 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-04-30 05:44:23 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-04-30 05:47:24 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #7: "fused_nn_max_pool2d_1"
2024-04-30 05:47:30 [INFO] [task_scheduler.cc:193] Sending 61 sample(s) to builder
2024-04-30 05:48:06 [INFO] [task_scheduler.cc:195] Sending 61 sample(s) to runner
2024-04-30 05:49:11 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #8: "fused_layout_transform_2"
2024-04-30 05:49:13 [INFO] [task_scheduler.cc:193] Sending 3 sample(s) to builder
2024-04-30 05:49:15 [INFO] [task_scheduler.cc:195] Sending 3 sample(s) to runner
2024-04-30 05:49:18 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #9: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4"
2024-04-30 05:49:51 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-04-30 05:50:24 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-04-30 05:52:05 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #10: "fused_layout_transform_3"
2024-04-30 05:52:08 [INFO] [task_scheduler.cc:193] Sending 2 sample(s) to builder
2024-04-30 05:52:10 [INFO] [task_scheduler.cc:195] Sending 2 sample(s) to runner
2024-04-30 05:52:12 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #11: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5"
2024-04-30 05:52:44 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-04-30 05:53:21 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-04-30 05:57:55 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #12: "fused_nn_max_pool2d_2"
2024-04-30 05:58:02 [INFO] [task_scheduler.cc:193] Sending 48 sample(s) to builder
2024-04-30 05:58:25 [INFO] [task_scheduler.cc:195] Sending 48 sample(s) to runner
2024-04-30 05:59:08 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #13: "fused_layout_transform_4"
2024-04-30 05:59:10 [INFO] [task_scheduler.cc:193] Sending 2 sample(s) to builder
2024-04-30 05:59:12 [INFO] [task_scheduler.cc:195] Sending 2 sample(s) to runner
2024-04-30 05:59:13 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #14: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6"
2024-04-30 05:59:46 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-04-30 06:00:20 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-04-30 06:03:22 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #15: "fused_layout_transform_5"
2024-04-30 06:03:24 [INFO] [task_scheduler.cc:193] Sending 2 sample(s) to builder
2024-04-30 06:03:26 [INFO] [task_scheduler.cc:195] Sending 2 sample(s) to runner
2024-04-30 06:03:28 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #16: "fused_layout_transform_6"
2024-04-30 06:03:30 [INFO] [task_scheduler.cc:193] Sending 2 sample(s) to builder
2024-04-30 06:03:32 [INFO] [task_scheduler.cc:195] Sending 2 sample(s) to runner
2024-04-30 06:03:34 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #17: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_7"
2024-04-30 06:04:05 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-04-30 06:04:41 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-04-30 06:08:42 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #18: "fused_nn_max_pool2d_3"
2024-04-30 06:08:49 [INFO] [task_scheduler.cc:193] Sending 58 sample(s) to builder
2024-04-30 06:09:22 [INFO] [task_scheduler.cc:195] Sending 58 sample(s) to runner
2024-04-30 06:10:09 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #19: "fused_layout_transform_7"
2024-04-30 06:10:11 [INFO] [task_scheduler.cc:193] Sending 3 sample(s) to builder
2024-04-30 06:10:21 [INFO] [task_scheduler.cc:195] Sending 3 sample(s) to runner
2024-04-30 06:10:23 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #20: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_8"
2024-04-30 06:10:54 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-04-30 06:11:29 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-04-30 06:13:40 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #21: "fused_nn_max_pool2d_4"
2024-04-30 06:13:47 [INFO] [task_scheduler.cc:193] Sending 49 sample(s) to builder
2024-04-30 06:14:20 [INFO] [task_scheduler.cc:195] Sending 49 sample(s) to runner
2024-04-30 06:14:54 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #22: "fused_nn_avg_pool2d"
2024-04-30 06:15:04 [INFO] [task_scheduler.cc:193] Sending 48 sample(s) to builder
2024-04-30 06:15:21 [INFO] [task_scheduler.cc:195] Sending 48 sample(s) to runner
2024-04-30 06:15:53 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #23: "fused_layout_transform_nn_batch_flatten"
2024-04-30 06:15:57 [INFO] [task_scheduler.cc:193] Sending 1 sample(s) to builder
2024-04-30 06:15:59 [INFO] [task_scheduler.cc:195] Sending 1 sample(s) to runner
2024-04-30 06:15:59 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #24: "fused_nn_dense_add_nn_relu"
2024-04-30 06:16:06 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-04-30 06:16:40 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-04-30 06:34:36 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #25: "fused_nn_dense_add_nn_relu_1"
2024-04-30 06:34:43 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-04-30 06:35:16 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-04-30 06:38:54 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #26: "fused_nn_dense_add"
2024-04-30 06:39:01 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-04-30 06:39:28 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-04-30 06:40:53 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #27: "fused_nn_softmax"
2024-04-30 06:41:00 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-04-30 06:41:09 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
